
void _dummy() {}

DECLARE_EXPORT_TABLE(isofs, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(isofs_GetDevice)
	DECLARE_EXPORT(isofs_ReadSect)
	DECLARE_EXPORT(isofs_FindFile)
	DECLARE_EXPORT(isofs_GetDiscType)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)		
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)		
END_EXPORT_TABLE

