void _retonly(void) {}

int _ret0(void) {
	return 0;
}

int _dummy(void) {
	return 1;
}

// cdvdman export table
DECLARE_EXPORT_TABLE(cdvdman, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_shutdown)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceCdInit)
	DECLARE_EXPORT(sceCdStandby)
	DECLARE_EXPORT(sceCdRead)
	DECLARE_EXPORT(sceCdSeek)
	DECLARE_EXPORT(sceCdGetError)
	DECLARE_EXPORT(sceCdGetToc)
	DECLARE_EXPORT(sceCdSearchFile)
	DECLARE_EXPORT(sceCdSync)
	DECLARE_EXPORT(sceCdGetDiskType)
	DECLARE_EXPORT(sceCdDiskReady)
	DECLARE_EXPORT(sceCdTrayReq)
	DECLARE_EXPORT(sceCdStop)
	DECLARE_EXPORT(sceCdPosToInt)
	DECLARE_EXPORT(sceCdIntToPos)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdRI)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdReadClock)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStatus)
	DECLARE_EXPORT(sceCdApplySCmd)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdCallback)
	DECLARE_EXPORT(sceCdPause)
	DECLARE_EXPORT(sceCdBreak)
	DECLARE_EXPORT(sceCdReadCdda)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdGetReadPos)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceGetFsvRbuf)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdSC)
	DECLARE_EXPORT(sceCdReadClock)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStInit)
	DECLARE_EXPORT(sceCdStRead)
	DECLARE_EXPORT(sceCdStSeek)
	DECLARE_EXPORT(sceCdStStart)
	DECLARE_EXPORT(sceCdStStat)
	DECLARE_EXPORT(sceCdStStop)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdRM)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(sceCdStPause)
	DECLARE_EXPORT(sceCdStResume)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
